start,,,,,,,,,,
fkep,fkep2cr2.wav,/home/speech_data/CMU_Kids/kids/fkep/signal,'kids/fkep/signal/fkep2cr2.wav' (sph),1,16000,16-bit,00:00:06.65 = 106452 samples ~ 498.994 CDDA sectors,214k,257k,16-bit Signed Integer PCM
fkmm,fkmm1aa2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1aa2.wav' (sph),1,16000,16-bit,00:00:00.80 = 12798 samples ~ 59.9906 CDDA sectors,26.6k,266k,16-bit Signed Integer PCM
fkmm,fkmm1al2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1al2.wav' (sph),1,16000,16-bit,00:00:03.00 = 47998 samples ~ 224.991 CDDA sectors,97.0k,259k,16-bit Signed Integer PCM
fkmm,fkmm1am2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1am2.wav' (sph),1,16000,16-bit,00:00:03.10 = 49598 samples ~ 232.491 CDDA sectors,100k,259k,16-bit Signed Integer PCM
fkmm,fkmm1an2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1an2.wav' (sph),1,16000,16-bit,00:00:03.00 = 47998 samples ~ 224.991 CDDA sectors,97.0k,259k,16-bit Signed Integer PCM
fkmm,fkmm1ao2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1ao2.wav' (sph),1,16000,16-bit,00:00:02.80 = 44798 samples ~ 209.991 CDDA sectors,90.6k,259k,16-bit Signed Integer PCM
fkmm,fkmm1au2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1au2.wav' (sph),1,16000,16-bit,00:00:02.90 = 46398 samples ~ 217.491 CDDA sectors,93.8k,259k,16-bit Signed Integer PCM
fkmm,fkmm1av2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1av2.wav' (sph),1,16000,16-bit,00:00:05.30 = 84798 samples ~ 397.491 CDDA sectors,171k,258k,16-bit Signed Integer PCM
fkmm,fkmm1du2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1du2.wav' (sph),1,16000,16-bit,00:00:04.40 = 70398 samples ~ 329.991 CDDA sectors,142k,258k,16-bit Signed Integer PCM
fkmm,fkmm1dv2.wav,/home/speech_data/CMU_Kids/kids/fkmm/signal,'kids/fkmm/signal/fkmm1dv2.wav' (sph),1,16000,16-bit,00:00:04.50 = 71998 samples ~ 337.491 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkmn,fkmn1aa2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1aa2.wav' (sph),1,16000,16-bit,00:00:05.01 = 80158 samples ~ 375.741 CDDA sectors,161k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ab2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ab2.wav' (sph),1,16000,16-bit,00:00:03.43 = 54932 samples ~ 257.494 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ac2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ac2.wav' (sph),1,16000,16-bit,00:00:03.00 = 47956 samples ~ 224.794 CDDA sectors,96.9k,259k,16-bit Signed Integer PCM
fkmn,fkmn1ad1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ad1.wav' (sph),1,16000,16-bit,00:00:03.51 = 56158 samples ~ 263.241 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ae1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ae1.wav' (sph),1,16000,16-bit,00:00:04.21 = 67358 samples ~ 315.741 CDDA sectors,136k,258k,16-bit Signed Integer PCM
fkmn,fkmn1af2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1af2.wav' (sph),1,16000,16-bit,00:00:02.13 = 34132 samples ~ 159.994 CDDA sectors,69.3k,260k,16-bit Signed Integer PCM
fkmn,fkmn1ag2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ag2.wav' (sph),1,16000,16-bit,00:00:07.31 = 116958 samples ~ 548.241 CDDA sectors,235k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ah1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ah1.wav' (sph),1,16000,16-bit,00:00:05.11 = 81758 samples ~ 383.241 CDDA sectors,165k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ai1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ai1.wav' (sph),1,16000,16-bit,00:00:03.71 = 59358 samples ~ 278.241 CDDA sectors,120k,258k,16-bit Signed Integer PCM
fkmn,fkmn1aj1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1aj1.wav' (sph),1,16000,16-bit,00:00:04.21 = 67358 samples ~ 315.741 CDDA sectors,136k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ak2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ak2.wav' (sph),1,16000,16-bit,00:00:03.02 = 48340 samples ~ 226.594 CDDA sectors,97.7k,259k,16-bit Signed Integer PCM
fkmn,fkmn1al2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1al2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55604 samples ~ 260.644 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fkmn,fkmn1am2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1am2.wav' (sph),1,16000,16-bit,00:00:06.12 = 97940 samples ~ 459.094 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkmn,fkmn1an2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1an2.wav' (sph),1,16000,16-bit,00:00:03.07 = 49044 samples ~ 229.894 CDDA sectors,99.1k,259k,16-bit Signed Integer PCM
fkmn,fkmn1ao2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ao2.wav' (sph),1,16000,16-bit,00:00:07.51 = 120158 samples ~ 563.241 CDDA sectors,241k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ap2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ap2.wav' (sph),1,16000,16-bit,00:00:07.01 = 112158 samples ~ 525.741 CDDA sectors,225k,257k,16-bit Signed Integer PCM
fkmn,fkmn1aq2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1aq2.wav' (sph),1,16000,16-bit,00:00:04.12 = 65876 samples ~ 308.794 CDDA sectors,133k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ar2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ar2.wav' (sph),1,16000,16-bit,00:00:02.94 = 46996 samples ~ 220.294 CDDA sectors,95.0k,259k,16-bit Signed Integer PCM
fkmn,fkmn1as2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1as2.wav' (sph),1,16000,16-bit,00:00:08.31 = 132958 samples ~ 623.241 CDDA sectors,267k,257k,16-bit Signed Integer PCM
fkmn,fkmn1at1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1at1.wav' (sph),1,16000,16-bit,00:00:04.91 = 78558 samples ~ 368.241 CDDA sectors,158k,258k,16-bit Signed Integer PCM
fkmn,fkmn1au2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1au2.wav' (sph),1,16000,16-bit,00:00:08.01 = 128158 samples ~ 600.741 CDDA sectors,257k,257k,16-bit Signed Integer PCM
fkmn,fkmn1av2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1av2.wav' (sph),1,16000,16-bit,00:00:05.39 = 86292 samples ~ 404.494 CDDA sectors,174k,258k,16-bit Signed Integer PCM
fkmn,fkmn1aw2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1aw2.wav' (sph),1,16000,16-bit,00:00:06.71 = 107358 samples ~ 503.241 CDDA sectors,216k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ax2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ax2.wav' (sph),1,16000,16-bit,00:00:04.42 = 70708 samples ~ 331.444 CDDA sectors,142k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ay2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ay2.wav' (sph),1,16000,16-bit,00:00:06.31 = 100980 samples ~ 473.344 CDDA sectors,203k,257k,16-bit Signed Integer PCM
fkmn,fkmn1az2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1az2.wav' (sph),1,16000,16-bit,00:00:05.61 = 89758 samples ~ 420.741 CDDA sectors,181k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ba2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ba2.wav' (sph),1,16000,16-bit,00:00:05.81 = 92916 samples ~ 435.544 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bb2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bb2.wav' (sph),1,16000,16-bit,00:00:06.51 = 104158 samples ~ 488.241 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bc2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bc2.wav' (sph),1,16000,16-bit,00:00:04.28 = 68436 samples ~ 320.794 CDDA sectors,138k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bd1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bd1.wav' (sph),1,16000,16-bit,00:00:08.41 = 134558 samples ~ 630.741 CDDA sectors,270k,257k,16-bit Signed Integer PCM
fkmn,fkmn1be2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1be2.wav' (sph),1,16000,16-bit,00:00:03.58 = 57300 samples ~ 268.594 CDDA sectors,116k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bf2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bf2.wav' (sph),1,16000,16-bit,00:00:08.71 = 139358 samples ~ 653.241 CDDA sectors,280k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bg2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bg2.wav' (sph),1,16000,16-bit,00:00:07.51 = 120158 samples ~ 563.241 CDDA sectors,241k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bh2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bh2.wav' (sph),1,16000,16-bit,00:00:06.81 = 108958 samples ~ 510.741 CDDA sectors,219k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bi2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bi2.wav' (sph),1,16000,16-bit,00:00:05.60 = 89588 samples ~ 419.944 CDDA sectors,180k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bj2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bj2.wav' (sph),1,16000,16-bit,00:00:06.11 = 97758 samples ~ 458.241 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bk2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bk2.wav' (sph),1,16000,16-bit,00:00:04.97 = 79508 samples ~ 372.694 CDDA sectors,160k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bl1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bl1.wav' (sph),1,16000,16-bit,00:00:04.71 = 75358 samples ~ 353.241 CDDA sectors,152k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bm1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bm1.wav' (sph),1,16000,16-bit,00:00:06.11 = 97758 samples ~ 458.241 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bn2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bn2.wav' (sph),1,16000,16-bit,00:00:07.21 = 115358 samples ~ 540.741 CDDA sectors,232k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bo1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bo1.wav' (sph),1,16000,16-bit,00:00:04.91 = 78558 samples ~ 368.241 CDDA sectors,158k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bp1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bp1.wav' (sph),1,16000,16-bit,00:00:04.51 = 72158 samples ~ 338.241 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bq2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bq2.wav' (sph),1,16000,16-bit,00:00:03.69 = 58996 samples ~ 276.544 CDDA sectors,119k,258k,16-bit Signed Integer PCM
fkmn,fkmn1br2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1br2.wav' (sph),1,16000,16-bit,00:00:03.92 = 62772 samples ~ 294.244 CDDA sectors,127k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bs2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bs2.wav' (sph),1,16000,16-bit,00:00:08.21 = 131358 samples ~ 615.741 CDDA sectors,264k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bt1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bt1.wav' (sph),1,16000,16-bit,00:00:05.41 = 86558 samples ~ 405.741 CDDA sectors,174k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bu2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bu2.wav' (sph),1,16000,16-bit,00:00:08.11 = 129758 samples ~ 608.241 CDDA sectors,261k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bv1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bv1.wav' (sph),1,16000,16-bit,00:00:04.21 = 67358 samples ~ 315.741 CDDA sectors,136k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bw2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bw2.wav' (sph),1,16000,16-bit,00:00:10.51 = 168158 samples ~ 788.241 CDDA sectors,337k,257k,16-bit Signed Integer PCM
fkmn,fkmn1bx2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bx2.wav' (sph),1,16000,16-bit,00:00:05.21 = 83358 samples ~ 390.741 CDDA sectors,168k,258k,16-bit Signed Integer PCM
fkmn,fkmn1by2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1by2.wav' (sph),1,16000,16-bit,00:00:03.51 = 56158 samples ~ 263.241 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fkmn,fkmn1bz2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1bz2.wav' (sph),1,16000,16-bit,00:00:02.82 = 45044 samples ~ 211.144 CDDA sectors,91.1k,259k,16-bit Signed Integer PCM
fkmn,fkmn1ca2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ca2.wav' (sph),1,16000,16-bit,00:00:02.92 = 46772 samples ~ 219.244 CDDA sectors,94.6k,259k,16-bit Signed Integer PCM
fkmn,fkmn1cb2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cb2.wav' (sph),1,16000,16-bit,00:00:04.44 = 70964 samples ~ 332.644 CDDA sectors,143k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cc1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cc1.wav' (sph),1,16000,16-bit,00:00:04.71 = 75358 samples ~ 353.241 CDDA sectors,152k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cd2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cd2.wav' (sph),1,16000,16-bit,00:00:03.44 = 55028 samples ~ 257.944 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ce2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ce2.wav' (sph),1,16000,16-bit,00:00:04.21 = 67358 samples ~ 315.741 CDDA sectors,136k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cf2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cf2.wav' (sph),1,16000,16-bit,00:00:01.91 = 30558 samples ~ 143.241 CDDA sectors,62.1k,260k,16-bit Signed Integer PCM
fkmn,fkmn1cg2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cg2.wav' (sph),1,16000,16-bit,00:00:05.23 = 83700 samples ~ 392.344 CDDA sectors,168k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ch2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ch2.wav' (sph),1,16000,16-bit,00:00:03.41 = 54612 samples ~ 255.994 CDDA sectors,110k,258k,16-bit Signed Integer PCM
fkmn,fkmn1ci2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ci2.wav' (sph),1,16000,16-bit,00:00:05.01 = 80158 samples ~ 375.741 CDDA sectors,161k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cj2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cj2.wav' (sph),1,16000,16-bit,00:00:07.51 = 120158 samples ~ 563.241 CDDA sectors,241k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ck2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ck2.wav' (sph),1,16000,16-bit,00:00:04.94 = 79092 samples ~ 370.744 CDDA sectors,159k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cl2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cl2.wav' (sph),1,16000,16-bit,00:00:07.81 = 124958 samples ~ 585.741 CDDA sectors,251k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cm2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cm2.wav' (sph),1,16000,16-bit,00:00:07.71 = 123316 samples ~ 578.044 CDDA sectors,248k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cn2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cn2.wav' (sph),1,16000,16-bit,00:00:10.41 = 166558 samples ~ 780.741 CDDA sectors,334k,257k,16-bit Signed Integer PCM
fkmn,fkmn1co2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1co2.wav' (sph),1,16000,16-bit,00:00:05.24 = 83828 samples ~ 392.944 CDDA sectors,169k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cp1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cp1.wav' (sph),1,16000,16-bit,00:00:06.91 = 110558 samples ~ 518.241 CDDA sectors,222k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cq2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cq2.wav' (sph),1,16000,16-bit,00:00:06.61 = 105758 samples ~ 495.741 CDDA sectors,213k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cr2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cr2.wav' (sph),1,16000,16-bit,00:00:05.24 = 83764 samples ~ 392.644 CDDA sectors,169k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cs2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cs2.wav' (sph),1,16000,16-bit,00:00:10.01 = 160158 samples ~ 750.741 CDDA sectors,321k,257k,16-bit Signed Integer PCM
fkmn,fkmn1ct1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1ct1.wav' (sph),1,16000,16-bit,00:00:03.91 = 62558 samples ~ 293.241 CDDA sectors,126k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cu2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cu2.wav' (sph),1,16000,16-bit,00:00:09.01 = 144158 samples ~ 675.741 CDDA sectors,289k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cv2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cv2.wav' (sph),1,16000,16-bit,00:00:06.11 = 97758 samples ~ 458.241 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cw2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cw2.wav' (sph),1,16000,16-bit,00:00:04.02 = 64372 samples ~ 301.744 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fkmn,fkmn1cx2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cx2.wav' (sph),1,16000,16-bit,00:00:06.71 = 107358 samples ~ 503.241 CDDA sectors,216k,257k,16-bit Signed Integer PCM
fkmn,fkmn1cy2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cy2.wav' (sph),1,16000,16-bit,00:00:02.99 = 47796 samples ~ 224.044 CDDA sectors,96.6k,259k,16-bit Signed Integer PCM
fkmn,fkmn1cz2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1cz2.wav' (sph),1,16000,16-bit,00:00:06.01 = 96158 samples ~ 450.741 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fkmn,fkmn1da2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1da2.wav' (sph),1,16000,16-bit,00:00:03.02 = 48244 samples ~ 226.144 CDDA sectors,97.5k,259k,16-bit Signed Integer PCM
fkmn,fkmn1db2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1db2.wav' (sph),1,16000,16-bit,00:00:04.50 = 71956 samples ~ 337.294 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkmn,fkmn1dc2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dc2.wav' (sph),1,16000,16-bit,00:00:06.61 = 105758 samples ~ 495.741 CDDA sectors,213k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dd2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dd2.wav' (sph),1,16000,16-bit,00:00:06.92 = 110772 samples ~ 519.244 CDDA sectors,223k,257k,16-bit Signed Integer PCM
fkmn,fkmn1de2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1de2.wav' (sph),1,16000,16-bit,00:00:08.61 = 137758 samples ~ 645.741 CDDA sectors,277k,257k,16-bit Signed Integer PCM
fkmn,fkmn1df2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1df2.wav' (sph),1,16000,16-bit,00:00:08.51 = 136158 samples ~ 638.241 CDDA sectors,273k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dg2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dg2.wav' (sph),1,16000,16-bit,00:00:03.57 = 57076 samples ~ 267.544 CDDA sectors,115k,258k,16-bit Signed Integer PCM
fkmn,fkmn1dh2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dh2.wav' (sph),1,16000,16-bit,00:00:11.41 = 182558 samples ~ 855.741 CDDA sectors,366k,257k,16-bit Signed Integer PCM
fkmn,fkmn1di1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1di1.wav' (sph),1,16000,16-bit,00:00:06.71 = 107358 samples ~ 503.241 CDDA sectors,216k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dj2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dj2.wav' (sph),1,16000,16-bit,00:00:12.31 = 196958 samples ~ 923.241 CDDA sectors,395k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dk2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dk2.wav' (sph),1,16000,16-bit,00:00:11.81 = 188958 samples ~ 885.741 CDDA sectors,379k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dl2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dl2.wav' (sph),1,16000,16-bit,00:00:05.26 = 84212 samples ~ 394.744 CDDA sectors,169k,258k,16-bit Signed Integer PCM
fkmn,fkmn1dm1.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dm1.wav' (sph),1,16000,16-bit,00:00:06.01 = 96158 samples ~ 450.741 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fkmn,fkmn1dn2.wav,/home/speech_data/CMU_Kids/kids/fkmn/signal,'kids/fkmn/signal/fkmn1dn2.wav' (sph),1,16000,16-bit,00:00:05.91 = 94558 samples ~ 443.241 CDDA sectors,190k,257k,16-bit Signed Integer PCM
fkrh,fkrh2aa2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2aa2.wav' (sph),1,16000,16-bit,00:00:02.51 = 40084 samples ~ 187.894 CDDA sectors,81.2k,259k,16-bit Signed Integer PCM
fkrh,fkrh2ab2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ab2.wav' (sph),1,16000,16-bit,00:00:01.82 = 29108 samples ~ 136.444 CDDA sectors,59.2k,261k,16-bit Signed Integer PCM
fkrh,fkrh2ac2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ac2.wav' (sph),1,16000,16-bit,00:00:02.52 = 40372 samples ~ 189.244 CDDA sectors,81.8k,259k,16-bit Signed Integer PCM
